judul_id,keterangan,Tanggal,publish_by,
5f93c59c12385642c0cc16ec,mantap,2020-10-11T17:00:00Z,User 12,2
5f93c63912385642c0cc16f5,good,2020-10-09T17:00:00Z,User 15,11
5f93c5a012385642c0cc16ed,mantap,2020-09-12T17:00:00Z,User 14,3
5f93c4b2b8a19af79a0f2676,mantap,2020-10-22T17:00:00Z,User 4,1
5f93c5b312385642c0cc16f2,like it,2020-10-23T17:00:00Z,User 5,8
5f93c5a612385642c0cc16ee,saya suka sekali,2020-10-23T17:00:00Z,User 10,4
5f93c5b612385642c0cc16f3,suka,2020-09-12T17:00:00Z,User 6,9
5f93c59c12385642c0cc16ec,Mantap Kali,2020-10-19T17:00:00.000Z,User 13,2
5f93c5ac12385642c0cc16f0,Bagus banget,2020-10-17T17:00:00.000Z,User 1,6
5f93c66e12385642c0cc16f6,Asli Mantap,2020-10-15T17:00:00.000Z,User 2,12
5f93c5a912385642c0cc16ef,Pokoknya Oke,2020-10-12T17:00:00.000Z,User 15,5
5f93c5b312385642c0cc16f2,Barang Oke,2020-10-12T14:00:00Z,User 4,8
5f93c63512385642c0cc16f4,Postingan bagus,2020-10-12T13:00:00Z,User 13,10
5f93c63512385642c0cc16f4,mantap,2020-10-11T17:00:00Z,User 10,10
5f93c63512385642c0cc16f4,good,2020-10-09T17:00:00Z,User 8,10
5f93c5af12385642c0cc16f1,mantap,2020-09-12T17:00:00Z,User 4,7
5f93c5a012385642c0cc16ed,mantap,2020-10-22T17:00:00Z,User 8,3
5f93c5ac12385642c0cc16f0,like it,2020-10-23T17:00:00Z,User 11,6
5f93c63912385642c0cc16f5,saya suka sekali,2020-10-23T17:00:00Z,User 7,11
5f93c5ac12385642c0cc16f0,suka,2020-09-12T17:00:00Z,User 12,6
